PageVisit_errorCount,PageVisit_isBlank,pageActiveDuration,pageDuration,PageVisit_timeSinceSessionStart,LCP,pageLoad,FirstInteration_timeSinceSessionStart,FID,TextInput_timeSinceSessionStart,TextInputTime,ElementClick_errorCount,ElementClick_repeatClick,ElementClick_timeSinceSessionStart,feedbackInterval,slowNeChinaork,WindowResizing_timeSinceSessionStart,WindowResizing_viewportHeightChangeRate,WindowResizing_viewporChinaidthChangeRate,ViewportStay_timeSinceSessionStart,NoResponseWhenCicking,HighBounceRate,RepeatClick,SlowPageOpening,SlowWebFeedbackAfterClicking,ClickError,PageLoadError,PageLoadBlank,MultipleSimultaneousOccurrences
1,0,43333,512623,0,3491.5,4791,505332,335.4,10683,5706,7,7,45252,77,0,512623,0,0.11,512623,0,0,1,0,0,1,0,0,0
0,1,33522,377901,0,5819.0,4791,113743,113.1,10897,7798,5,4,54246,139,0,377901,0,0.11,377901,1,1,1,1,0,1,0,1,1
0,0,42761,227702,0,4000.7,4791,141689,148.9,15837,7658,6,1,30880,288,0,227702,0,0.11,227702,1,0,1,1,0,1,0,0,1
0,0,37204,169916,0,4612.4,4791,16183,230.3,14043,5972,10,3,22172,217,0,169916,0,0.11,169916,1,0,1,1,0,1,0,0,1
0,0,37997,151836,0,2080.3,4791,46014,322.5,11471,6785,5,0,43934,76,0,151836,0,0.11,151836,1,0,0,0,0,1,0,0,0
0,0,42871,373309,0,5260.7,4791,289486,42.1,12778,5966,7,2,22024,2,0,373309,0,0.11,373309,1,0,1,1,0,1,0,0,1
0,0,42486,342593,0,1980.8,4791,238156,299.1,10964,5354,4,2,28088,277,0,342593,0,0.11,342593,1,0,1,0,0,1,0,0,0
0,0,19768,114186,0,1622.8,4791,47059,100.7,12338,7343,3,2,26992,283,0,114186,0,0.11,114186,0,0,1,0,0,1,0,0,0
0,0,15699,392964,0,5489.5,4791,276031,323.3,19769,7728,3,0,45974,272,0,392964,0,0.11,392964,0,1,0,1,0,1,0,0,0
1,0,16868,498581,0,1018.5,4791,82740,54.9,10971,7265,5,1,56922,152,1,498581,0,0.11,498581,1,1,1,0,1,1,0,0,1
0,0,22469,480142,0,3741.6,4791,44392,90.8,15940,6276,5,4,62963,5,0,480142,0,0.11,480142,1,0,1,0,0,1,0,0,0
0,0,49056,197491,0,1660.4,4791,26027,88.2,11582,7854,3,0,43810,97,0,197491,0,0.11,197491,1,0,0,0,0,1,0,0,0
0,0,27888,205483,0,1120.4,4791,56615,328.6,14053,7776,3,2,59790,137,0,205483,0,0.11,205483,0,0,1,0,0,1,0,0,0
0,0,24605,311130,0,4636.7,4791,100005,260.1,12283,7389,7,5,56030,139,1,311130,0,0.11,311130,1,0,1,1,1,1,0,0,1
0,0,29255,342617,0,4642.2,4791,317971,214.7,14059,5308,4,1,34964,65,0,342617,0,0.11,342617,1,1,1,1,0,1,0,0,1
0,0,11403,451547,0,5337.2,4791,131865,137.1,12777,7169,2,0,64453,36,1,451547,0,0.11,451547,1,1,0,1,1,1,0,0,1
1,1,16084,355939,0,5677.5,4791,292107,168.7,13669,7058,9,3,66267,154,0,355939,0,0.11,355939,1,1,1,1,0,1,0,1,1
0,0,19997,101920,0,3081.0,4791,37667,222.4,19093,7599,6,0,46435,86,0,101920,0,0.11,101920,1,0,0,0,0,1,0,0,0
0,0,49483,256820,0,2661.1,4791,48999,51.6,13809,7839,5,1,65415,179,0,256820,0,0.11,256820,1,0,1,0,0,1,0,0,0
1,0,45351,423594,0,1205.0,4791,59584,283.2,18574,7234,1,1,63297,157,1,423594,0,0.11,423594,0,0,1,0,1,1,0,0,0
0,0,26314,253496,0,3455.3,4791,171384,333.9,19751,5826,1,0,63859,95,0,253496,0,0.11,253496,1,0,0,0,0,1,0,0,0
0,0,20916,381689,0,3786.7,4791,200739,246.8,13848,6751,9,8,45399,107,0,381689,0,0.11,381689,1,0,1,0,0,1,0,0,0
0,0,20364,451371,0,4948.3,4791,393644,262.4,16755,6524,7,3,63468,13,0,451371,0,0.11,451371,1,0,1,1,0,1,0,0,1
0,0,48671,491733,0,4031.9,4791,246923,276.8,10770,5366,1,1,23549,167,0,491733,0,0.11,491733,0,1,1,1,0,1,0,0,1
0,0,31698,157513,0,5821.2,4791,45988,151.0,13656,6613,8,3,63865,5,1,157513,0,0.11,157513,1,0,1,1,1,1,0,0,1
0,0,12688,494619,0,3515.3,4791,281949,106.3,18316,6870,2,0,32349,160,0,494619,0,0.11,494619,1,0,0,0,0,1,0,0,0
0,0,26951,252041,0,5393.7,4791,19938,230.7,11435,6768,8,5,50158,255,0,252041,0,0.11,252041,1,0,1,1,0,1,0,0,1
0,0,19260,468463,0,5608.8,4791,55839,242.1,10778,7389,5,3,71097,28,0,468463,0,0.11,468463,1,0,1,1,0,1,0,0,1
1,1,19793,195507,0,2362.0,4791,138121,187.8,17738,5797,0,0,27687,74,1,195507,0,0.11,195507,0,0,0,0,1,0,0,1,0
0,0,20272,426344,0,1682.6,4791,238057,315.0,10694,5367,3,0,38732,150,0,426344,0,0.11,426344,1,1,0,0,0,1,0,0,0
0,0,25340,237230,0,3773.1,4791,12876,302.3,16400,7195,0,0,42547,276,0,237230,0,0.11,237230,0,0,0,0,0,0,0,0,0
0,0,33736,281340,0,2614.2,4791,242186,272.5,19136,6057,9,8,50568,26,0,281340,0,0.11,281340,1,0,1,0,0,1,0,0,0
0,0,34376,138283,0,3096.2,4791,122957,68.6,14973,5783,7,4,49566,93,0,138283,0,0.11,138283,0,0,1,0,0,1,0,0,0
0,0,11696,319905,0,1579.7,4791,141325,189.1,10655,5500,3,2,40095,80,0,319905,0,0.11,319905,0,1,1,0,0,1,0,0,0
0,0,15503,453845,0,5245.8,4791,22093,12.8,10022,7138,0,0,39505,1,0,453845,0,0.11,453845,0,1,0,1,0,0,0,0,0
0,0,48111,380955,0,3363.6,4791,185202,179.8,15530,7733,9,7,73161,87,0,380955,0,0.11,380955,0,0,1,0,0,1,0,0,0
0,0,40980,455909,0,3957.1,4791,78103,319.9,10816,6305,3,0,71953,214,1,455909,0,0.11,455909,0,0,0,0,1,1,0,0,0
1,1,47000,211221,0,3564.9,4791,135856,160.7,15239,5734,9,8,69539,116,0,211221,0,0.11,211221,0,0,1,0,0,1,0,1,0
0,0,14083,345951,0,2078.8,4791,41741,251.2,19383,7584,2,1,28004,28,0,345951,0,0.11,345951,1,0,1,0,0,1,0,0,0
0,0,12465,303732,0,5519.8,4791,135864,232.0,17245,5311,9,4,56115,161,0,303732,0,0.11,303732,0,0,1,1,0,1,0,0,0
0,0,36341,397803,0,4939.7,4791,64157,302.0,12404,5064,4,4,26478,26,0,397803,0,0.11,397803,0,1,1,1,0,1,0,0,1
0,0,44781,141480,0,5613.8,4791,94701,338.2,17824,5995,5,0,68046,71,0,141480,0,0.11,141480,1,0,0,1,0,1,0,0,0
1,0,11113,351852,0,1789.9,4791,162202,87.6,10636,7382,10,7,45742,221,0,351852,0,0.11,351852,1,1,1,0,0,1,0,0,1
0,0,34504,399416,0,3247.1,4791,255221,197.5,12288,6922,3,0,42846,22,0,399416,0,0.11,399416,1,0,0,0,0,1,0,0,0
0,0,25843,382755,0,3721.9,4791,48750,321.4,16167,6462,6,2,22061,57,0,382755,0,0.11,382755,1,0,1,0,0,1,0,0,0
0,0,24145,356771,0,4371.2,4791,254048,18.7,18388,7879,9,1,43835,231,0,356771,0,0.11,356771,1,1,1,1,0,1,0,0,1
1,0,35821,378852,0,2352.8,4791,12799,93.1,15437,6999,6,1,21719,155,0,378852,0,0.11,378852,1,0,1,0,0,1,0,0,0
0,0,34448,255948,0,4045.5,4791,45966,128.6,13015,7556,7,0,51826,109,0,255948,0,0.11,255948,0,0,0,1,0,1,0,0,0
0,0,35627,247024,0,1826.7,4791,149722,248.0,14922,6144,8,0,73487,8,1,247024,0,0.11,247024,0,0,0,0,1,1,0,0,0
0,0,15149,215855,0,4101.8,4791,102422,303.0,18993,7501,4,2,69805,198,1,215855,0,0.11,215855,1,1,1,1,1,1,0,0,1
0,0,35886,190836,0,5071.7,4791,114780,95.4,14014,7746,0,0,64900,14,0,190836,0,0.11,190836,0,0,0,1,0,0,0,0,0
0,0,30754,456985,0,1656.5,4791,11467,57.3,18008,6837,0,0,72241,19,0,456985,0,0.11,456985,0,0,0,0,0,0,1,0,0
0,0,44899,99674,0,2649.9,4791,9630,46.3,18121,5286,0,0,65433,111,0,99674,0,0.11,99674,0,0,0,0,0,0,0,0,0
0,0,44008,181312,0,3303.2,4791,51335,101.7,16730,5037,3,0,66880,179,1,181312,0,0.11,181312,1,0,0,0,1,1,0,0,0
0,0,45889,489630,0,1809.6,4791,171544,52.2,17522,6546,7,2,42317,153,1,489630,0,0.11,489630,1,1,1,0,1,1,0,0,1
0,0,40575,360617,0,1306.2,4791,341678,284.2,12867,5573,2,2,23492,208,0,360617,0,0.11,360617,0,0,1,0,0,1,0,0,0
0,0,20951,153794,0,2353.1,4791,31857,55.6,10754,5533,2,1,72211,55,0,153794,0,0.11,153794,1,0,1,0,0,1,0,0,0
0,0,27972,147571,0,4811.0,4791,101118,155.8,18462,6082,8,5,28040,255,0,147571,0,0.11,147571,1,0,1,1,0,1,0,0,1
1,0,18943,168521,0,1342.7,4791,82930,232.2,10576,6409,2,0,23449,164,0,168521,0,0.11,168521,1,0,0,0,0,1,0,0,0
0,0,32600,377910,0,5936.2,4791,361727,118.3,15976,7659,0,0,73693,222,0,377910,0,0.11,377910,0,0,0,1,0,0,0,0,0
0,1,38196,288821,0,5501.8,4791,67128,86.3,19717,6892,4,4,35042,71,0,288821,0,0.11,288821,0,0,1,1,0,1,0,1,1
0,0,48630,93549,0,4936.8,4791,54524,211.6,17390,5821,3,2,23907,2,0,93549,0,0.11,93549,1,0,1,1,0,1,0,0,1
0,0,31926,438655,0,4946.0,4791,71286,309.8,14071,6079,6,4,34803,237,0,438655,0,0.11,438655,0,1,1,1,0,1,0,0,1
0,0,45091,421996,0,5186.4,4791,132286,94.3,10545,5914,4,0,71038,112,0,421996,0,0.11,421996,1,0,0,1,0,1,0,0,0
0,0,46325,484963,0,2333.7,4791,374530,87.8,10237,5230,8,3,42337,148,0,484963,0,0.11,484963,1,0,1,0,0,1,0,0,0
0,0,31379,457196,0,2047.8,4791,147862,119.5,16223,5211,1,1,44687,42,1,457196,0,0.11,457196,0,0,1,0,1,1,0,0,0
0,0,41580,121416,0,3327.8,4791,62229,33.3,13521,6007,9,5,40058,136,1,121416,0,0.11,121416,1,0,1,0,1,1,0,0,1
0,1,21537,100994,0,1358.9,4791,45517,313.4,18523,5098,2,2,69157,235,0,100994,0,0.11,100994,0,0,1,0,0,1,0,1,0
